start1,end1,start2,end2,count
-73.97982001,40.76132983,-73.99098507,40.7575699,11
-73.99344559,40.69760127,-73.99595065,40.69512845,11
-73.99595065,40.69512845,-73.99344559,40.69760127,11
-73.963198,40.716887,-73.95850939,40.71745169,11
-73.97573881,40.73314259,-73.97809472,40.736502,11
-73.979382,40.688226,-73.96536851,40.69196035,11
-73.99074142,40.73454567,-73.99404649,40.72903917,11
-73.96590294,40.71285887,-73.95850939,40.71745169,11
-73.99392888,40.76727216,-73.99098507,40.7575699,11
-73.98848395,40.74901271,-73.977706,40.751873,11
-73.99468482,40.75058535,-74.007756,40.746745,11
-73.98683077,40.7451677,-73.99098507,40.7575699,11
-73.98194829,40.7457121,-73.97706058,40.74290902,11
-73.95818491,40.76500525,-73.967416,40.756014,11
-73.9471673,40.7839636,-73.94552579,40.7862586,11
-74.01020234,40.71291224,-74.01030064,40.72019521,11
-73.9535166,40.77140426,-73.95856158,40.77314236,11
-73.98452729,40.76068327,-73.97498696,40.75510267,11
-73.9916,40.749156,-73.98955109,40.7403432,11
-73.99723551,40.74734825,-74.005226,40.751396,11
-73.95850939,40.71745169,-73.963198,40.716887,11
-73.95850939,40.71745169,-73.96590294,40.71285887,11
-74.0021163,40.75594159,-73.993934,40.751551,11
-73.99098507,40.7575699,-73.97992194,40.75216528,11
-73.99884222,40.76030096,-73.993934,40.751551,11
-73.97805914,40.75724568,-73.99098507,40.7575699,11
-73.97805914,40.75724568,-73.99093085,40.75019995,11
-73.99468482,40.75058535,-74.00197139,40.7454973,10
-73.97982001,40.76132983,-73.98336183,40.76228826,10
-74.00681753,40.74334935,-74.00138497,40.74102151,10
-73.979382,40.688226,-73.9737299,40.6917823,10
-73.979382,40.688226,-73.97355569,40.69580705,10
-73.99468482,40.75058535,-73.99098507,40.7575699,10
-73.977706,40.751873,-73.98303529,40.74444921,10
-73.97493121,40.68981035,-73.979382,40.688226,10
-73.98054421,40.73381219,-73.97573881,40.73314259,10
-74.01020234,40.71291224,-74.00566443,40.72243797,10
-73.98165557,40.73221853,-73.986923,40.734232,10
-73.9422369,40.71907891,-73.944507,40.715143,10
-73.97573881,40.73314259,-73.98165557,40.73221853,10
-73.98658032,40.75513557,-73.99098507,40.7575699,10
-73.977706,40.751873,-73.97449784,40.74322681,10
-73.98191841,40.76915505,-73.98918696,40.77515953,10
-73.99415556,40.74173969,-74.00004031,40.74345335,10
-73.99093085,40.75019995,-73.97805914,40.75724568,10
-73.97982001,40.76132983,-73.967416,40.756014,10
-73.9916,40.749156,-73.983293,40.741459,10
-73.99726235,40.74238787,-74.007756,40.746745,10
-74.007756,40.746745,-74.00004031,40.74345335,10
-73.977706,40.751873,-73.993934,40.751551,10
-73.9851615,40.76370739,-73.99061728,40.76669671,10
-73.97620574,40.77579377,-73.97634151,40.76590936,10
-73.99098507,40.7575699,-73.99392888,40.76727216,10
-73.99723551,40.74734825,-74.00295035,40.74971775,10
-73.96264403,40.71260486,-73.95850939,40.71745169,10
-73.99974372,40.71602118,-74.00566443,40.72243797,10
-74.01361706,40.70463334,-74.015756,40.711512,10
-73.99098507,40.7575699,-73.98602213,40.74096374,10
-73.944507,40.715143,-73.94308,40.72325,10
-73.98602213,40.74096374,-73.97791,40.751581,10
-73.99093085,40.75019995,-73.98014437,40.75500254,10
-73.967416,40.756014,-73.97498696,40.75510267,10
-73.99974372,40.71602118,-73.98016555,40.71739973,10
-74.015756,40.711512,-74.01713445,40.70834698,10
-73.99884222,40.76030096,-73.99098507,40.7575699,10
-73.96968902,40.68764484,-73.979382,40.688226,10
-73.96525063,40.71044554,-73.96063149,40.70924826,10
-73.97573881,40.73314259,-73.98955109,40.7403432,10
-74.007756,40.746745,-73.99468482,40.75058535,10
-73.99884222,40.76030096,-73.98658032,40.75513557,10
-73.95451,40.74731,-73.9460927,40.748,9
-73.9907527,40.72951496,-73.98379855,40.72621788,9
-73.99723551,40.74734825,-73.99468482,40.75058535,9
-73.95284,40.73555,-73.95411749,40.74232744,9
-73.97835016,40.76309387,-73.99098507,40.7575699,9
-73.984844,40.713126,-73.99974372,40.71602118,9
-74.00138497,40.74102151,-74.00681753,40.74334935,9
-73.98338988,40.75038009,-73.99098507,40.7575699,9
-73.967416,40.756014,-73.95818491,40.76500525,9
-73.979382,40.688226,-73.97265183,40.68753406,9
-74.00138497,40.74102151,-73.99642959,40.73804614,9
-73.979382,40.688226,-73.97493121,40.68981035,9
-73.94552579,40.7862586,-73.94755757,40.7903051,9
-73.967416,40.756014,-73.96226227,40.75892386,9
-73.9867267,40.70140317,-73.973736,40.697787,9
-73.97791,40.751581,-73.98683077,40.7451677,9
-73.98751968,40.73827428,-73.97573881,40.73314259,9
-73.99098507,40.7575699,-73.99061728,40.76669671,9
-73.99468482,40.75058535,-74.00218427,40.75018156,9
-73.99098507,40.7575699,-73.98338988,40.75038009,9
-73.96961715,40.78472675,-73.97371465,40.7643971,9
-73.99098507,40.7575699,-73.98658032,40.75513557,9
-74.0091059,40.71625008,-74.01030064,40.72019521,9
-73.99098507,40.7575699,-73.988639,40.768254,9
-73.98802084,40.7172274,-73.98261206,40.71622644,9
-73.99098507,40.7575699,-73.98788205,40.76227205,9
-73.968087,40.7919557,-73.97283406,40.78499979,9
-73.99915362,40.74475148,-74.007756,40.746745,9
-73.99098507,40.7575699,-73.98855723,40.7462009,9
-73.98338988,40.75038009,-73.98683077,40.7451677,9
-73.98802084,40.7172274,-73.981346,40.714215,9
-73.99200509,40.73492695,-73.99994661,40.73781509,9
-73.97283406,40.78499979,-73.97898475,40.7770575,9
-73.99974372,40.71602118,-73.99190759,40.71605866,9
-73.99974372,40.71602118,-73.9870295,40.71559509,9
-73.98192338,40.7652654,-73.97805914,40.75724568,9
-73.98765428,40.75097711,-73.977706,40.751873,9
-73.98490707,40.74765947,-73.99093085,40.75019995,9
-74.01043382,40.70905623,-74.0127234,40.70255065,9
-73.993934,40.751551,-73.9979009,40.75660359,9
-74.00295035,40.74971775,-73.99723551,40.74734825,9
-73.988639,40.768254,-73.99098507,40.7575699,9
-73.98955109,40.7403432,-73.98205027,40.73587678,9
-73.99974372,40.71602118,-73.98990025,40.71427487,9
-74.00838676,40.7037992,-74.00670227,40.70355377,9
-73.9916,40.749156,-73.98918629,40.74286877,9
-73.97982001,40.76132983,-73.99093085,40.75019995,9
-73.983293,40.741459,-73.9916,40.749156,8
-73.989111,40.722055,-73.99190759,40.71605866,8
-73.97791,40.751581,-73.98808416,40.74854862,8
-73.9535166,40.77140426,-73.95840794,40.76876203,8
-73.981346,40.714215,-73.98990025,40.71427487,8
-73.97282625,40.75255434,-73.99098507,40.7575699,8
-73.98452729,40.76068327,-73.97805914,40.75724568,8
-73.98918629,40.74286877,-73.977706,40.751873,8
-74.00165856,40.72494672,-73.99724901,40.72210379,8
-73.98788205,40.76227205,-73.99461843,40.76009437,8
-73.94984365,40.72395678,-73.94434,40.72557,8
-73.99974372,40.71602118,-74.00666661,40.71911552,8
-73.9383,40.7923272,-73.9471673,40.7839636,8
-73.99301222,40.76269882,-73.98452729,40.76068327,8
-73.98990025,40.71427487,-73.984844,40.713126,8
-73.99490342,40.73143724,-73.99200509,40.73492695,8
-73.99923384,40.74937024,-74.00218427,40.75018156,8
-73.97809472,40.736502,-73.98165557,40.73221853,8
-73.99990419,40.6828003,-73.99475825,40.680611,8
-73.97498696,40.75510267,-73.98788205,40.76227205,8
-73.977706,40.751873,-73.98955109,40.7403432,8
-73.97129668,40.69573398,-73.979382,40.688226,8
-73.98658032,40.75513557,-73.97498696,40.75510267,8
-73.99337909,40.69239502,-73.99917254,40.6847514,8
-73.97498696,40.75510267,-73.98859651,40.75929124,8
-73.99415556,40.74173969,-74.00451887,40.74691959,8
-73.98165557,40.73221853,-73.976806,40.739445,8
-74.00681753,40.74334935,-73.99931783,40.73935542,8
-73.95411749,40.74232744,-73.95451,40.74731,8
-73.99662137,40.72706363,-73.99974372,40.71602118,8
-73.95840794,40.76876203,-73.95348296,40.76663814,8
-73.97768752,40.72521311,-73.99074142,40.73454567,8
-73.97982001,40.76132983,-73.993934,40.751551,8
-73.944694,40.686203,-73.95004798,40.68098339,8
-73.97992194,40.75216528,-73.99098507,40.7575699,8
-73.98014437,40.75500254,-73.99098507,40.7575699,8
-73.99645295,40.6861758,-73.99063168,40.6867443,8
-73.97355569,40.69580705,-73.979382,40.688226,8
-73.98316936,40.75527307,-73.977706,40.751873,8
-73.95818491,40.76500525,-73.96094022,40.7612274,8
-74.01030064,40.72019521,-73.99974372,40.71602118,8
-73.96599591,40.68323865,-73.979382,40.688226,8
-73.98776323,40.71269042,-73.99974372,40.71602118,8
-73.97809472,40.736502,-73.97536082,40.74144387,8
-73.99098507,40.7575699,-73.98194829,40.7457121,8
-73.99074142,40.73454567,-73.98067966,40.72966729,8
-73.97966069,40.74394314,-73.983293,40.741459,8
-73.97498696,40.75510267,-73.967416,40.756014,8
-73.99098507,40.7575699,-73.98683077,40.7451677,8
-73.99098507,40.7575699,-73.983293,40.741459,8
-73.99061728,40.76669671,-73.99098507,40.7575699,8
-73.967416,40.756014,-73.97835016,40.76309387,7
-73.98658032,40.75513557,-73.977706,40.751873,7
-74.00711384,40.73291553,-74.00965965,40.72405549,7
-74.00552427,40.71146364,-73.99974372,40.71602118,7
-73.98955109,40.7403432,-73.98067966,40.72966729,7
-73.99093085,40.75019995,-73.97449784,40.74322681,7
-73.98918629,40.74286877,-73.99098507,40.7575699,7
-73.99098507,40.7575699,-73.97371465,40.7643971,7
-74.00711384,40.73291553,-74.008119,40.739323,7
-73.99190759,40.71605866,-73.99974372,40.71602118,7
-74.00711384,40.73291553,-74.00747359,40.74275383,7
-73.98490707,40.74765947,-73.99098507,40.7575699,7
-73.99723551,40.74734825,-73.98683077,40.7451677,7
-73.99098507,40.7575699,-73.96724467,40.76095756,7
-74.007756,40.746745,-73.99915362,40.74475148,7
-73.98257732,40.75668721,-73.99098507,40.7575699,7
-73.98658032,40.75513557,-73.99884222,40.76030096,7
-73.97265183,40.68753406,-73.979382,40.688226,7
-73.95520136,40.71816969,-73.94800901,40.72146256,7
-73.98452729,40.76068327,-73.98848395,40.74901271,7
-73.97809472,40.736502,-73.97573881,40.73314259,7
-73.94977234,40.74708586,-73.95451,40.74731,7
-73.97032517,40.75323098,-73.967416,40.756014,7
-74.013012,40.7149787,-74.01322069,40.71754834,7
-73.98194829,40.7457121,-73.977706,40.751873,7
-73.98016555,40.71739973,-73.99974372,40.71602118,7
-74.00214988,40.73038599,-73.99415556,40.74173969,7
-73.99098507,40.7575699,-73.98848395,40.74901271,7
-73.98194829,40.7457121,-73.97966069,40.74394314,7
-73.986923,40.734232,-73.97573881,40.73314259,7
-73.99098507,40.7575699,-74.0021163,40.75594159,7
-74.01122332,40.71485151,-74.01030064,40.72019521,7
-73.977706,40.751873,-73.98751968,40.73827428,7
-73.99098507,40.7575699,-73.99667444,40.76341379,7
-73.99098507,40.7575699,-73.99415556,40.74173969,7
-73.99098507,40.7575699,-73.98192338,40.7652654,7
-73.95856158,40.77314236,-73.9535166,40.77140426,7
-73.977706,40.751873,-73.98683077,40.7451677,7
-73.99974372,40.71602118,-74.00653609,40.70955958,7
-73.97982001,40.76132983,-73.98268129,40.76344058,7
-73.99667444,40.76341379,-73.993934,40.751551,7
-73.99098507,40.7575699,-73.98336183,40.76228826,7
-73.99098507,40.7575699,-73.98721619,40.75299641,7
-74.01030064,40.72019521,-74.0091059,40.71625008,7
-74.01129574,40.72771408,-74.01322069,40.71754834,7
-73.99974372,40.71602118,-74.01020234,40.71291224,7
-73.98990025,40.71427487,-73.981346,40.714215,7
-73.99974372,40.71602118,-74.01030064,40.72019521,7
-73.98971773,40.69991755,-73.98940236,40.70255088,7
-73.9912551,40.76019252,-73.99098507,40.7575699,7
-73.9912551,40.76019252,-73.98658032,40.75513557,7
-73.9523,40.7987859,-73.95249933,40.7922553,7
-74.00293877,40.73401143,-74.00711384,40.73291553,7
-73.97768752,40.72521311,-73.98379855,40.72621788,7
-73.99098507,40.7575699,-73.97791,40.751581,7
-73.98192338,40.7652654,-73.99098507,40.7575699,7
-73.98067966,40.72966729,-73.99074142,40.73454567,7
-73.99102628,40.73020661,-73.98379855,40.72621788,7
-73.95242929,40.78948542,-73.9396861,40.8045555,7
-74.01020234,40.71291224,-73.99974372,40.71602118,7
-74.007756,40.746745,-73.99415556,40.74173969,7
-73.99102628,40.73020661,-73.98142006,40.72740794,7
-73.99098507,40.7575699,-73.97805914,40.75724568,7
-73.98658032,40.75513557,-73.98848395,40.74901271,7
-73.98602213,40.74096374,-73.9916,40.749156,7
-73.99480012,40.72317958,-73.99974372,40.71602118,7
-73.97805914,40.75724568,-73.98268129,40.76344058,7
-74.015756,40.711512,-74.01361706,40.70463334,7
-74.00218427,40.75018156,-73.99468482,40.75058535,7
-74.00138497,40.74102151,-74.007756,40.746745,7
-74.015756,40.711512,-74.0127234,40.70255065,7
-73.94500379,40.71929301,-73.944507,40.715143,7
-74.00674436,40.73172428,-74.00214988,40.73038599,7
-73.99810231,40.72917025,-73.99200509,40.73492695,7
-73.98721619,40.75299641,-73.98765428,40.75097711,7
-73.98721619,40.75299641,-73.99098507,40.7575699,7
-73.97791,40.751581,-73.9916,40.749156,7
-73.98751968,40.73827428,-73.977706,40.751873,7
-73.97498696,40.75510267,-73.98808416,40.74854862,7
-73.993934,40.751551,-73.98848395,40.74901271,7
-73.98368779,40.72217444,-73.99379025,40.72743423,7
-73.967416,40.756014,-73.96094022,40.7612274,7
-74.00197139,40.7454973,-73.99468482,40.75058535,7
-73.979382,40.688226,-73.9707756,40.69795032,7
-74.00234737,40.72165481,-73.99974372,40.71602118,7
-74.01322069,40.71754834,-74.00965965,40.72405549,7
-74.015756,40.711512,-74.013942,40.701907,7
-73.97498696,40.75510267,-73.97982001,40.76132983,7
-73.97898475,40.7770575,-73.98261428,40.77163851,7
-73.98165557,40.73221853,-73.97573881,40.73314259,7
-73.97805914,40.75724568,-73.98452729,40.76068327,7
-73.99917254,40.6847514,-73.99337909,40.69239502,7
-73.97374737,40.77896784,-73.97906899,40.76674056,7
-74.01713445,40.70834698,-74.015756,40.711512,7
-73.967416,40.756014,-73.97207836,40.75714758,7
-73.97449784,40.74322681,-73.97498696,40.75510267,7
-73.9734419,40.74780373,-73.977706,40.751873,6
-73.95411749,40.74232744,-73.957539,40.745038,6
-73.97449784,40.74322681,-73.99093085,40.75019995,6
-73.99810231,40.72917025,-73.99974372,40.71602118,6
-73.99098507,40.7575699,-73.98025185,40.75412081,6
-73.97449784,40.74322681,-73.98194829,40.7457121,6
-73.98602213,40.74096374,-73.97809472,40.736502,6
-73.9441232,40.7954121,-73.9523,40.7987859,6
-73.96563307,40.68650065,-73.979382,40.688226,6
-73.98848395,40.74901271,-73.97791,40.751581,6
-73.99915362,40.74475148,-73.99468482,40.75058535,6
-73.97835016,40.76309387,-73.98192338,40.7652654,6
-73.98316936,40.75527307,-73.99093085,40.75019995,6
-73.953149,40.809725,-73.9559308,40.8038654,6
-73.98751968,40.73827428,-73.98054421,40.73381219,6
-73.99009296,40.73704984,-73.98955109,40.7403432,6
-73.97982001,40.76132983,-73.97498696,40.75510267,6
-74.00214988,40.73038599,-74.008591,40.728846,6
-73.99723551,40.74734825,-73.99923384,40.74937024,6
-73.96724467,40.76095756,-73.96226227,40.75892386,6
-73.98067966,40.72966729,-73.98185424,40.72453734,6
-73.99098507,40.7575699,-73.99456405,40.73971301,6
-74.00218427,40.75018156,-73.99923384,40.74937024,6
-73.94552579,40.7862586,-73.94552579,40.7862586,6
-73.99415556,40.74173969,-73.977706,40.751873,6
-73.98205027,40.73587678,-73.97573881,40.73314259,6
-73.97782542,40.7734066,-73.97634151,40.76590936,6
-73.99098507,40.7575699,-73.98918629,40.74286877,6
-73.97791,40.751581,-73.98751968,40.73827428,6
-73.99456405,40.73971301,-73.9916,40.749156,6
-73.99098507,40.7575699,-73.99144871,40.74395411,6
-73.979382,40.688226,-73.98631746,40.69236178,6
-73.977706,40.751873,-73.98490707,40.74765947,6
-73.97982001,40.76132983,-73.98025185,40.75412081,6
-73.95852515,40.7190095,-73.95621,40.72606,6
-73.98205027,40.73587678,-73.98955109,40.7403432,6
-73.97111473,40.6750207,-73.97637606,40.66514682,6
-73.9867267,40.70140317,-73.98971773,40.69991755,6
-73.97449784,40.74322681,-73.967416,40.756014,6
-73.98261428,40.77163851,-73.98191841,40.76915505,6
-73.99098507,40.7575699,-73.98303529,40.74444921,6
-73.976806,40.739445,-73.99468482,40.75058535,6
-73.99723551,40.74734825,-73.99098507,40.7575699,6
-73.99974372,40.71602118,-74.00247214,40.71939226,6
-73.97573881,40.73314259,-73.986923,40.734232,6
-73.99415556,40.74173969,-73.99098507,40.7575699,6
-74.00566443,40.72243797,-73.99974372,40.71602118,6
-73.99061728,40.76669671,-73.98336183,40.76228826,6
-73.97906899,40.76674056,-73.97374737,40.77896784,6
-73.993915,40.746647,-73.99098507,40.7575699,6
-73.993915,40.746647,-73.99456405,40.73971301,6
-74.00138497,40.74102151,-73.99415556,40.74173969,6
-73.97898475,40.7770575,-73.988038,40.770513,6
-74.00566443,40.72243797,-74.00234737,40.72165481,6
-73.97768752,40.72521311,-73.99102628,40.73020661,6
-73.98194829,40.7457121,-73.98808416,40.74854862,6
-73.99063168,40.6867443,-73.99645295,40.6861758,6
-73.99392888,40.76727216,-73.98452729,40.76068327,6
-73.98014437,40.75500254,-73.99093085,40.75019995,6
-73.99074142,40.73454567,-73.97950418,40.72746421,6
-73.9907527,40.72951496,-73.98368779,40.72217444,6
-73.9576801,40.6707767,-73.952918,40.676368,6
-73.97805914,40.75724568,-73.98788205,40.76227205,6
-73.98788205,40.76227205,-73.99301222,40.76269882,6
-73.99074142,40.73454567,-73.99810231,40.72917025,6
-73.99974372,40.71602118,-73.981346,40.714215,6
-74.007756,40.746745,-74.00197139,40.7454973,6
-73.98288594,40.77748046,-73.98888588,40.77750703,6
-74.01677685,40.70569254,-74.013012,40.7149787,6
-73.99074142,40.73454567,-73.98672378,40.73047309,6
-73.9647628,40.68851534,-73.979382,40.688226,6
-73.99974372,40.71602118,-73.9907527,40.72951496,6
-73.98808416,40.74854862,-73.99098507,40.7575699,6
-73.99093085,40.75019995,-73.97992194,40.75216528,6
-73.97809472,40.736502,-73.97449784,40.74322681,6
-73.99974372,40.71602118,-74.00165856,40.72494672,6
-73.99468482,40.75058535,-73.98918629,40.74286877,6
-73.97498696,40.75510267,-73.9734419,40.74780373,6
-73.98808416,40.74854862,-73.983293,40.741459,6
-73.98268129,40.76344058,-73.97805914,40.75724568,6
-73.99974372,40.71602118,-73.99682619,40.71117444,6
-73.95818491,40.76500525,-73.98093045,40.77966809,6
-74.00165856,40.72494672,-73.99974372,40.71602118,6
-73.977706,40.751873,-73.97966069,40.74394314,6
-73.98336183,40.76228826,-73.99392888,40.76727216,6
-73.968896,40.693261,-73.98631746,40.69236178,6
-73.98808416,40.74854862,-73.98194829,40.7457121,6
-73.99468482,40.75058535,-73.98452729,40.76068327,6
-73.979382,40.688226,-73.96885458,40.68940747,6
-73.97431458,40.68539567,-73.979382,40.688226,6
-73.99046034,40.77149671,-73.99098507,40.7575699,6
-73.98025185,40.75412081,-73.98808416,40.74854862,6
-73.97371465,40.7643971,-73.97805914,40.75724568,6
-74.00451887,40.74691959,-73.99915362,40.74475148,6
-74.005226,40.751396,-73.99098507,40.7575699,6
-74.00566443,40.72243797,-74.01020234,40.71291224,6
-73.99468482,40.75058535,-73.97982001,40.76132983,6
-73.993915,40.746647,-73.977706,40.751873,6
-73.95818491,40.76500525,-73.9535166,40.77140426,6
-73.96226227,40.75892386,-73.967416,40.756014,6
-73.98014437,40.75500254,-73.98683077,40.7451677,6
-73.96063149,40.70924826,-73.96525063,40.71044554,6
-73.98918629,40.74286877,-73.99810231,40.72917025,6
-73.967416,40.756014,-73.97031366,40.75968085,6
-73.98093133,40.78339981,-73.9771834,40.79025417,6
-73.989111,40.722055,-73.98085795,40.7208736,6
-73.98215353,40.74311555,-73.98855723,40.7462009,6
-74.00004031,40.74345335,-73.99415556,40.74173969,6
-73.97973776,40.73912601,-73.98194829,40.7457121,6
-73.97523209,40.67514684,-73.97324283,40.6776147,6
-73.98085795,40.7208736,-73.97768752,40.72521311,6
-73.98426726,40.72953837,-73.99379025,40.72743423,6
-73.98955109,40.7403432,-73.977706,40.751873,6
-73.982578,40.70224,-73.979382,40.688226,6
-73.981346,40.714215,-73.99974372,40.71602118,6
-73.9460927,40.748,-73.95451,40.74731,6
-73.976806,40.739445,-73.98194829,40.7457121,6
-73.9916,40.749156,-73.98194829,40.7457121,6
-73.967416,40.756014,-73.97032517,40.75323098,6
-73.97402311,40.7597108,-73.967416,40.756014,6
-73.97283406,40.78499979,-73.97728533,40.78018397,6
-73.986923,40.734232,-73.98054421,40.73381219,6
-74.01658354,40.7153379,-74.01129574,40.72771408,6
-74.008591,40.728846,-74.00214988,40.73038599,6
-73.9916,40.749156,-73.98602213,40.74096374,6
-73.98303529,40.74444921,-73.9916,40.749156,6
-73.98215353,40.74311555,-73.977706,40.751873,6
-73.97791,40.751581,-73.9734419,40.74780373,6
-73.993934,40.751551,-73.99667444,40.76341379,6
-73.98452729,40.76068327,-73.99392888,40.76727216,6
-73.97498696,40.75510267,-73.988639,40.768254,6
-73.94705951,40.71036854,-73.94910336,40.71335226,6
-73.97966069,40.74394314,-73.97604882,40.7489006,6
-73.977706,40.751873,-73.9916,40.749156,6
-73.98517977,40.72066442,-73.99974372,40.71602118,6
-73.98452729,40.76068327,-73.993934,40.751551,6
-73.99456405,40.73971301,-73.99490342,40.73143724,6
-73.97945255,40.66106337,-73.97087984,40.6729679,6
-73.967416,40.756014,-73.97805914,40.75724568,6
-73.967416,40.756014,-73.9734419,40.74780373,6
-73.9504154,40.72179134,-73.95520136,40.71816969,6
-74.00722156,40.70862144,-74.00926027,40.7047177,6
-73.97950418,40.72746421,-73.99102628,40.73020661,6
-73.99724901,40.72210379,-73.99600983,40.72430527,6
-73.97706058,40.74290902,-73.98205027,40.73587678,6
-73.99600983,40.72430527,-73.99102628,40.73020661,6
-73.96063149,40.70924826,-73.96841526,40.70764494,6
-73.95004798,40.68098339,-73.944694,40.686203,6
-73.96063149,40.70924826,-73.96590294,40.71285887,6
-73.98192338,40.7652654,-73.97498696,40.75510267,6
-73.9870295,40.71559509,-73.98990025,40.71427487,6
-74.0046073,40.71273266,-73.99974372,40.71602118,6
-73.96094022,40.7612274,-73.967416,40.756014,6
-74.00612572,40.70530954,-73.99400398,40.71076228,6
-73.977706,40.751873,-73.98848395,40.74901271,6
-73.977706,40.751873,-73.98918629,40.74286877,6
-73.98955109,40.7403432,-73.98054421,40.73381219,6
-73.98490707,40.74765947,-73.977706,40.751873,6
-73.98067966,40.72966729,-73.99456405,40.73971301,6
-73.98583621,40.72307749,-73.98067966,40.72966729,6
-73.98978041,40.7262807,-73.98368779,40.72217444,6
-73.99917254,40.6847514,-73.99475825,40.680611,6
-74.009447,40.711066,-73.99974372,40.71602118,6
-73.99102628,40.73020661,-73.98185424,40.72453734,6
-73.98205027,40.73587678,-73.99009296,40.73704984,6
