start1,end1,start2,end2,count
-73.99144871,40.74395411,-73.977706,40.751873,7
-73.97992194,40.75216528,-73.98955109,40.7403432,7
-73.99468482,40.75058535,-74.005226,40.751396,7
-73.9912551,40.76019252,-73.99098507,40.7575699,7
-74.015756,40.711512,-74.013942,40.701907,7
-74.00138497,40.74102151,-73.99098507,40.7575699,7
-73.9916,40.749156,-73.983293,40.741459,7
-73.9916,40.749156,-73.98602213,40.74096374,7
-74.01322069,40.71754834,-74.00711384,40.73291553,7
-73.97498696,40.75510267,-73.98808416,40.74854862,7
-73.98014437,40.75500254,-73.993934,40.751551,7
-73.9851615,40.76370739,-73.97648516,40.75992262,7
-73.98583621,40.72307749,-73.97995466,40.72299208,7
-73.98014437,40.75500254,-73.99093085,40.75019995,7
-73.99200509,40.73492695,-74.00297088,40.72710258,7
-73.98432695,40.6802133,-73.979382,40.688226,7
-74.01361706,40.70463334,-74.01361706,40.70463334,7
-73.96024116,40.71534825,-73.96590294,40.71285887,7
-74.00566443,40.72243797,-74.00935516,40.71334184,7
-73.967416,40.756014,-73.97706058,40.74290902,7
-73.98067966,40.72966729,-73.97950418,40.72746421,7
-74.00935516,40.71334184,-74.01030064,40.72019521,7
-73.993934,40.751551,-74.00218427,40.75018156,7
-74.0021163,40.75594159,-73.993934,40.751551,7
-73.97791,40.751581,-73.99093085,40.75019995,7
-73.967416,40.756014,-73.97402311,40.7597108,7
-73.98452729,40.76068327,-73.98658032,40.75513557,7
-73.967416,40.756014,-73.97282625,40.75255434,7
-74.00367558,40.74353373,-73.99098507,40.7575699,7
-73.99144871,40.74395411,-74.00295035,40.74971775,7
-73.99200509,40.73492695,-73.99800419,40.73532427,7
-73.97982001,40.76132983,-73.993934,40.751551,7
-73.96226227,40.75892386,-73.962658,40.759125,7
-73.97966069,40.74394314,-73.97604882,40.7489006,7
-74.0021163,40.75594159,-74.00277668,40.76087502,7
-73.967416,40.756014,-73.97121414,40.75022392,7
-73.98978041,40.7262807,-73.99009296,40.73704984,7
-73.98658032,40.75513557,-73.967416,40.756014,7
-73.98990025,40.71427487,-73.981346,40.714215,7
-73.97805914,40.75724568,-73.98191841,40.76915505,7
-73.98093045,40.77966809,-73.9786517,40.7829391,7
-73.96724467,40.76095756,-73.967416,40.756014,7
-73.96724467,40.76095756,-73.96226227,40.75892386,7
-73.99009296,40.73704984,-73.98054421,40.73381219,7
-73.95451,40.74731,-73.94977234,40.74708586,7
-73.97966069,40.74394314,-73.9916,40.749156,7
-73.97402311,40.7597108,-73.97648516,40.75992262,7
-73.95852515,40.7190095,-73.95621,40.72606,7
-73.99009296,40.73704984,-73.98067966,40.72966729,7
-73.977706,40.751873,-73.98765428,40.75097711,7
-73.99723551,40.74734825,-73.99468482,40.75058535,7
-73.99102628,40.73020661,-73.99415556,40.74173969,7
-73.97805914,40.75724568,-73.98452729,40.76068327,7
-73.977706,40.751873,-73.98855723,40.7462009,7
-74.013942,40.701907,-74.015756,40.711512,7
-73.99009296,40.73704984,-73.98165557,40.73221853,7
-73.95482273,40.7689738,-73.9535166,40.77140426,7
-73.98955109,40.7403432,-73.99102628,40.73020661,7
-73.98955109,40.7403432,-73.99200509,40.73492695,7
-73.97283406,40.78499979,-73.971888,40.7937704,7
-73.99723551,40.74734825,-73.993934,40.751551,7
-73.977706,40.751873,-73.98918629,40.74286877,7
-73.989111,40.722055,-73.99266288,40.71893904,7
-73.93756926,40.69681963,-73.94954908,40.69539817,7
-73.9851615,40.76370739,-73.99392888,40.76727216,7
-73.97402311,40.7597108,-73.967416,40.756014,7
-73.99009296,40.73704984,-73.98602213,40.74096374,7
-73.99723551,40.74734825,-74.005226,40.751396,7
-73.98955109,40.7403432,-73.99415556,40.74173969,7
-73.97995466,40.72299208,-73.98583621,40.72307749,7
